Batch	Gene_id	Date anticipated	Latest email sent (MJ)	GW_title	corresponding author	Journal state	status	Pubmed	Gene Wiki Status	Gene Wiki Page	Notes	Acknowledgements	Grant ID	Editor	Correspondance status	Survey	Responding IP	PMCID
	653509	July--COMPLETE	7/18/2012	SFTPA1	Floros	published	http://www.sciencedirect.com/science/article/pii/S0378111912012206	http://www.ncbi.nlm.nih.gov/pubmed/23069847	Complete	http://en.wikipedia.org/wiki/Pulmonary_surfactant-associated_protein_A1	Completed along with SFTPA2	 						3570704
	729238	July--COMPLETE	7/18/2012	SFTPA2	Floros	published	http://www.sciencedirect.com/science/article/pii/S0378111912012206	http://www.ncbi.nlm.nih.gov/pubmed/23069847	Complete	http://en.wikipedia.org/wiki/SFTPA2	Completed along with SFTPA1					sabbatical		3570704
	406947	July (end)	7/18/2012	MIR155	Elton	published	http://www.sciencedirect.com/science/article/pii/S0378111912015120	http://www.ncbi.nlm.nih.gov/pubmed/23246696	Complete	http://en.wikipedia.org/wiki/MiR-155	--					delivery failed		NIHMS ID 909445
	2053	Unknown	7/18/2012	EPHX2	Hammock	published	http://www.sciencedirect.com/science/article/pii/S0378111913006173	http://www.ncbi.nlm.nih.gov/pubmed/23701967	Complete	http://en.wikipedia.org/wiki/Epoxide_hydrolase_2	--					completed	169.237.169.94	3881560
	3980	Early August	7/18/2012	LIG3	Tomkinson	published	http://www.sciencedirect.com/science/article/pii/S0378111913011219	http://www.ncbi.nlm.nih.gov/pubmed/24013086	Complete	http://en.wikipedia.org/wiki/LIG3	--					sent		3733540
	3832	End of October		KIF11	Kim	published	http://www.sciencedirect.com/science/article/pii/S0378111913010202	http://www.ncbi.nlm.nih.gov/pubmed/23954229	Complete	http://en.wikipedia.org/wiki/Kinesin_family_member_11	--					completed	24.252.93.148	3801170
2	23327	10/17/2014	12/2/2014	NEDD4L	Dr. Sharad Kumar	published	http://www.sciencedirect.com/science/article/pii/S0378111914013286	http://www.ncbi.nlm.nih.gov/pubmed/25433090	Complete	http://en.wikipedia.org/wiki/NEDD4L	--			Andrew	Archived 2015.05	completed	1.124.49.3	6636357
2*	4734	10/17/2014	12/2/2014	NEDD4	Dr. Sharad Kumar	published	http://www.sciencedirect.com/science/article/pii/S0378111914014164	http://www.ncbi.nlm.nih.gov/pubmed/25527121	Complete	http://en.wikipedia.org/wiki/NEDD4	--			Andrew	Archived 2015.05			6639052
1	9564	12/1/2014	12/17/2014	BCAR1	Dr. Sara Cabodi	published	http://www.sciencedirect.com/science/article/pii/S0378111915001754	http://www.ncbi.nlm.nih.gov/pubmed/25727852	Complete	http://en.wikipedia.org/wiki/BCAR1	--			Andrew	Archived 2015.05	sent again		6639054
2	10381	12/15/2014	1/12/2015	TUBB3	Dr. Ferlini	published	http://www.sciencedirect.com/science/article/pii/S0378111915003674	http://www.ncbi.nlm.nih.gov/pubmed/25839941	Complete	http://en.wikipedia.org/wiki/TUBB3	--	Template used		Andrew	Archived 2015.05	sent again		6649683
1*	4739	1/16/2015	1/15/2015	NEDD9	Dr. Erica Golemis	published	http://www.sciencedirect.com/science/article/pii/S0378111915005715	http://www.ncbi.nlm.nih.gov/pubmed/25967390	Complete	https://en.wikipedia.org/wiki/NEDD9	--	Template used	GM089820	Andrew	Archived 2015.05	completed	131.249.80.212	4458429
4	8048	3/6/2015	3/6/2015	CSRP3	Dr. Despina Sanoudou	published	http://www.sciencedirect.com/science/article/pii/S0378111915005193	http://www.ncbi.nlm.nih.gov/pubmed/25936993	Complete	http://en.wikipedia.org/wiki/CSRP3	"Cardiac Gene - submission not linked to proposal, so keep an eye out"	Template used	GM089820	Andrew	Archived 2015.05	completed	141.255.39.0	6660132
5	5444	5/1/2015	3/17/2015	PON1	Dr. Mike Mackness	published	http://www.sciencedirect.com/science/article/pii/S0378111915005739	http://www.ncbi.nlm.nih.gov/pubmed/25965560	Complete	http://en.wikipedia.org/wiki/PON1 	Cardiac Gene	Template used	GM089820	Andrew	Archived 2015.05	completed	83.52.194.255	4458450
3	8260	12/15/2014	12/17/2014	NAA10	Dr. Gholson J. Lyon	published	http://www.sciencedirect.com/science/article/pii/S0378111915005703	http://www.ncbi.nlm.nih.gov/pubmed/25987439	Complete	http://en.wikipedia.org/wiki/N-alpha-acetyltransferase_10	--	Template used	GM089820	Andrew	Archived 2015.05	sent again		4461483
3	80155	12/15/2014	12/17/2014	NAA15	Dr. Gholson J. Lyon	published	http://www.sciencedirect.com/science/article/pii/S0378111915005703	http://www.ncbi.nlm.nih.gov/pubmed/25987439	Complete	http://en.wikipedia.org/wiki/NAA15	--	Template used	GM089820	Andrew	Archived 2015.05			4461483
3	3440	3/30/2015	3/9/2015	IFNA2	Dr. Gilles Uze	published	http://www.sciencedirect.com/science/article/pii/S0378111915005727	http://www.ncbi.nlm.nih.gov/pubmed/25982860	Complete	http://en.wikipedia.org/wiki/IFNA2	--	Template used	GM089820	Andrew	Archived 2015.05	completed	162.38.196.202	5629289
2	2072	3/2/2015	3/2/2015	ERCC4	Dr. Richard Wood	published	http://www.sciencedirect.com/science/article/pii/S0378111915007349	http://www.ncbi.nlm.nih.gov/pubmed/26074087	Complete	http://en.wikipedia.org/wiki/ERCC4		"Template used, link omitted"	GM089820	Andrew		completed	143.111.84.178	4536074
2*	2067	3/2/2015	3/2/2015	ERCC1	Dr. Richard Wood	published	http://www.sciencedirect.com/science/article/pii/S0378111915007349	http://www.ncbi.nlm.nih.gov/pubmed/26074087	Complete	http://en.wikipedia.org/wiki/ERCC1		"Template used, link omitted"	GM089820	Andrew				4536074
4	17906	9/19/2014	2/13/2015	Myl2	Dr. Ju Chen	published	http://www.sciencedirect.com/science/article/pii/S0378111915007350	http://www.ncbi.nlm.nih.gov/pubmed/26074085	Complete	http://en.wikipedia.org/wiki/MYL2	Cardiac Gene	"template used, link omitted"	GM089820	Andrew		sent again		4496279
2	3320	2/18/2015	2/27/2015	HSP90AA1	Dr. Len Neckers	published	http://www.sciencedirect.com/science/article/pii/S037811191500726X	http://www.ncbi.nlm.nih.gov/pubmed/26071189	Complete	"http://en.wikipedia.org/wiki/Heat_shock_protein_90kDa_alpha_%28cytosolic%29,_member_A1"	"Submission not linked to proposal, so keep an eye out for it"	Template used	GM089820	Andrew		sent again		4519370
4	230899	4/6/2015	4/6/2015	NPPA	Dr. Qingyu Wu	published	http://www.sciencedirect.com/science/article/pii/S0378111915007374	http://www.ncbi.nlm.nih.gov/pubmed/26074089	Complete 	http://en.wikipedia.org/wiki/Atrial_natriuretic_peptide	Cardiac Gene	Template used	GM089820	Andrew		completed	139.137.128.43	4496260
1	3486	11/7/2014	12/8/2014	IGFBP3	Dr. Robert Baxter	published	http://www.sciencedirect.com/science/article/pii/S0378111915007362	http://www.ncbi.nlm.nih.gov/pubmed/26074086	Complete	http://en.wikipedia.org/wiki/IGFBP3	"Submission not linked to proposal, so keep an eye out for it"	Template used	GM089820	Andrew		completed	129.78.233.211	4496269
5	9992	3/30/2015	4/3/2015	KCNE2	Dr. Geoffrey W. Abbott	published	http://www.sciencedirect.com/science/article/pii/S0378111915007714	http://www.ncbi.nlm.nih.gov/pubmed/26123744	Complete	http://en.wikipedia.org/wiki/KCNE2	Cardiac Gene	Template used	GM089820	Andrew		completed	128.200.162.67	4917011
1*	57091	5/11/2015	5/15/2015	CASS4	Dr. Erica Golemis	published	http://www.sciencedirect.com/science/article/pii/S0378111915007726	http://www.ncbi.nlm.nih.gov/pubmed/26119091	Complete	http://en.wikipedia.org/wiki/CASS4	"Submission not linked to proposal, so keep an eye out for it"	Template used	GM089820	Andrew				4519417
1*	10278	5/11/2015	5/15/2015	EFS	Dr. Erica Golemis	published	http://www.sciencedirect.com/science/article/pii/S0378111915007726	http://www.ncbi.nlm.nih.gov/pubmed/26119091	Complete	http://en.wikipedia.org/wiki/Embryonal_fyn-associated_substrate	reviewed with CASS4 as one paper	Template used	GM089820	Andrew				4519417
2	10411	6/8/2015		RAPGEF3	Dr. Xiaodong Cheng	published	http://www.sciencedirect.com/science/article/pii/S0378111915007738	http://www.ncbi.nlm.nih.gov/pubmed/26119090	Complete	http://en.wikipedia.org/wiki/RAPGEF3		Template used	GM089820	Andrew		completed	139.52.28.226	4556420
5	2274	3/30/2015	4/1/2015	FHL2	Dr. Stephen Kwok-Wing Tsui	published	http://www.sciencedirect.com/science/article/pii/S0378111915008689	http://www.ncbi.nlm.nih.gov/pubmed/26211626	Complete	http://en.wikipedia.org/wiki/FHL2 	Cardiac Gene	Template used	GM089820	Andrew		completed	137.189.204.86	5975090
5	7134	4/17/2015	4/20/2015	TNNC1	Dr. Peter Hwang	published	http://www.sciencedirect.com/science/article/pii/S0378111915009154	http://www.ncbi.nlm.nih.gov/pubmed/26232335	Complete	http://en.wikipedia.org/wiki/Troponin_C_type_1 	Cardiac Gene	Template used	GM089820	Andrew		completed	129.128.6.170	4567495
1	2052	12/29/2014	1/12/2015	EPHX1	Dr. Pavel Soucek	published	http://www.sciencedirect.com/science/article/pii/S0378111915009129	http://www.ncbi.nlm.nih.gov/pubmed/26216302	Complete	https://en.wikipedia.org/wiki/EPHX1	--	Template used	GM089820	Andrew		completed	77.87.240.6	4544754
1	246	4/13/2015		ALOX15	Dr. Hartmut Kuhn	published	http://www.sciencedirect.com/science/article/pii/S0378111915009142	http://www.ncbi.nlm.nih.gov/pubmed/26216303	Complete	http://en.wikipedia.org/wiki/ALOX15 		Template used	GM089820	Andrew		completed	193.175.73.216	6728142
3	8451	6/19/2015	6/17/2015	CUL4A	Dr. Peng-bo Zhou	published	http://www.sciencedirect.com/science/article/pii/S0378111915010628	http://www.ncbi.nlm.nih.gov/pubmed/26344709	Complete	http://en.wikipedia.org/wiki/CUL4A		Template used	GM089820	Andrew		sent again		5110433
3*	8450	6/19/2015	6/17/2015	CUL4B	Dr. Peng-bo Zhou	published	http://www.sciencedirect.com/science/article/pii/S0378111915010628	http://www.ncbi.nlm.nih.gov/pubmed/26344709	Complete	http://en.wikipedia.org/wiki/CUL4B		Template used	GM089820	Andrew				5110433
1	3326	3/16/2015	3/17/2015	HSP90AB1	Dr. Haase	published	http://www.sciencedirect.com/science/article/pii/S0378111915010616	http://www.ncbi.nlm.nih.gov/pubmed/26358502	Complete	http://en.wikipedia.org/wiki/HSP90AB1 		Template used	GM089820	Andrew		completed	141.76.249.179	5675009
5	6331	12/18/2014	5/26/2015	SCN5A	Dr. Arthur Wilde	published	http://www.sciencedirect.com/science/article/pii/S0378111915010604	http://www.ncbi.nlm.nih.gov/pubmed/26361848	Complete	http://en.wikipedia.org/wiki/Nav1.5	Cardiac Gene. 	Template used	GM089820	Andrew		sent again		6636349
5	4607	5/29/2015	6/3/2015	MYBPC3	Dr. Lucie Carrier	published	http://www.sciencedirect.com/science/article/pii/S0378111915010884	http://www.ncbi.nlm.nih.gov/pubmed/26358504	Complete	"http://en.wikipedia.org/wiki/Myosin_binding_protein_C,_cardiac"	Cardiac Gene	Template used		Andrew		completed	134.100.99.134	6639799
2*	11069	6/22/2015	6/18/2015	RAPGEF4	Dr. Susumu Seino	published	http://www.sciencedirect.com/science/article/pii/S0378111915011385	http://www.ncbi.nlm.nih.gov/pubmed/26390815	Complete	http://en.wikipedia.org/wiki/RAPGEF4	Cardiac Gene	Template used	GM089820	Andrew		completed	133.30.193.159	6636354
4	26416	12/29/2014	1/12/2015	Mapk14	Dr. Yibin Wang	published	http://www.sciencedirect.com/science/article/pii/S0378111915011397	http://www.ncbi.nlm.nih.gov/pubmed/26390817	Complete	http://en.wikipedia.org/wiki/MAPK14	Cardiac Gene	Template used	GM089820	Andrew		sent again		4860190
5*	3753	7/31/2015	7/26/2015	KCNE1	Dr. Geoffrey W. Abbott	published	http://www.sciencedirect.com/science/article/pii/S0378111915011683	http://www.ncbi.nlm.nih.gov/pubmed/26410412	Complete	https://en.wikipedia.org/wiki/KCNE1	Cardiac Gene	Template used	GM089820	Andrew		completed	128.200.162.67	4917010
5*	10008	7/31/2015	7/26/2015	KCNE3	Dr. Geoffrey W. Abbott	published	http://www.sciencedirect.com/science/article/pii/S0378111915011683	http://www.ncbi.nlm.nih.gov/pubmed/26410412	Complete	https://en.wikipedia.org/wiki/KCNE3	Cardiac Gene	Template Used	GM089820	Andrew				4917010
5	4846	5/30/2015	4/30/2015	NOS3	Dr. Jose E Tanus-Santos	published	http://www.sciencedirect.com/science/article/pii/S0378111915011701	http://www.ncbi.nlm.nih.gov/pubmed/26428312	Complete	http://en.wikipedia.org/wiki/Endothelial_NOS	Cardiac Gene	Template used	GM089820	Andrew		sent again		6728140
3	3439	2/27/2015	3/9/2015	IFNA1	Dr. Timothy Niewold	published	http://www.sciencedirect.com/science/article/pii/S0378111915011671	http://www.ncbi.nlm.nih.gov/pubmed/26410416	"Updated, but too broad"	http://en.wikipedia.org/wiki/Interferon_alpha_1		Template used		Andrew		sent again		4666791
5	3077	5/31/2015	6/1/2015	HFE	Dr. Ronald Acton	published	http://www.sciencedirect.com/science/article/pii/S0378111915012172	http://www.ncbi.nlm.nih.gov/pubmed/26456104	Complete	http://en.wikipedia.org/wiki/HFE_(gene)	Cardiac Gene	Template used	GM089820	Andrew		completed	204.15.51.10	6660136
4*	7135	7/31/2015	8/3/2015	Tnni1	Dr. Jian-Ping Jin	published	http://www.sciencedirect.com/science/article/pii/S0378111915012603	http://www.ncbi.nlm.nih.gov/pubmed/26526134	Complete	https://en.wikipedia.org/wiki/TNNI1	"Cardiac Gene, submitted improperly"	Template used		Andrew		completed	141.217.154.50	5798203
4*	7136	7/31/2015	8/3/2015	Tnni2	Dr. Jian-Ping Jin	published	http://www.sciencedirect.com/science/article/pii/S0378111915012603	http://www.ncbi.nlm.nih.gov/pubmed/26526134	Complete	https://en.wikipedia.org/wiki/TNNI2	"Cardiac Gene, submitted improperly"	Template used		Andrew				5798203
4*	7137	7/31/2015	8/3/2015	Tnni3	Dr. Jian-Ping Jin	published	http://www.sciencedirect.com/science/article/pii/S0378111915012603	http://www.ncbi.nlm.nih.gov/pubmed/26526134	Complete	https://en.wikipedia.org/wiki/TNNI3	"Cardiac Gene, submitted improperly"	Template used		Andrew				5798203
5	182	4/24/2015	8/10/2015	JAG1	Dr. Nancy B Spinner	published	http://www.sciencedirect.com/science/article/pii/S0378111915012986	http://www.ncbi.nlm.nih.gov/pubmed/26548814	Complete	http://en.wikipedia.org/wiki/JAG1	Cardiac Gene	Template Used		Andrew		completed	159.14.241.235	4673022
7	55768	9/30/2015	9/28/2015	NGLY1	Dr. Tadashi Suzuki	published	http://www.sciencedirect.com/science/article/pii/S0378111915014304	http://www.ncbi.nlm.nih.gov/pubmed/26611529	Complete	http://en.wikipedia.org/wiki/NGLY1 	NGLY1 series	Template used		Andrew		completed	147.47.222.169	4691572
5	5566	10/1/2015	10/2/2015	PRKACA	Dr. John D. Scott and Rigney Turnham	published	http://www.sciencedirect.com/science/article/pii/S0378111915014882	http://www.ncbi.nlm.nih.gov/pubmed/26687711	Complete	http://en.wikipedia.org/wiki/PRKACA	Cardiac Gene	Template used		Erica		completed	50.135.187.135	4713328
3*	6337	9/4/2015	9/8/2015	SCNN1A	Dr. Israel Hanukoglu	published	http://www.sciencedirect.com/science/article/pii/S0378111915015735	http://www.ncbi.nlm.nih.gov/pubmed/26772908	Complete	http://en.wikipedia.org/wiki/SCNN1A		Template used		Andrew		completed	79.183.19.83	4756657
3*	6338	9/4/2015	9/8/2015	SCNN1B	Dr. Israel Hanukoglu	published	http://www.sciencedirect.com/science/article/pii/S0378111915015735	http://www.ncbi.nlm.nih.gov/pubmed/26772908	Complete	http://en.wikipedia.org/wiki/SCNN1B		Template used		Andrew			37.26.148.223	4756657
3*	6340	9/4/2015	9/8/2015	SCNN1G	Dr. Israel Hanukoglu	published	http://www.sciencedirect.com/science/article/pii/S0378111915015735	http://www.ncbi.nlm.nih.gov/pubmed/26772908	Complete	http://en.wikipedia.org/wiki/SCNN1G		Template used		Andrew				4756657
3*	6339	9/4/2015	9/8/2015	SCNN1D	Dr. Israel Hanukoglu	published	http://www.sciencedirect.com/science/article/pii/S0378111915015735	http://www.ncbi.nlm.nih.gov/pubmed/26772908	Complete	http://en.wikipedia.org/wiki/SCNN1D		Template used		Andrew				4756657
4*	7138	8/31/2015	10/23/2015	Tnnt1	Dr. Jian-Ping Jin	published	http://www.sciencedirect.com/science/article/pii/S0378111916000378	http://www.ncbi.nlm.nih.gov/pubmed/26774798	Complete	https://en.wikipedia.org/wiki/TNNT1	Cardiac Gene	Template used		Erica		completed		5325693
4*	7139	8/31/2015	10/23/2015	Tnnt2	Dr. Jian-Ping Jin	published	http://www.sciencedirect.com/science/article/pii/S0378111916000378	http://www.ncbi.nlm.nih.gov/pubmed/26774798	Complete	https://en.wikipedia.org/wiki/TNNT2	Cardiac Gene	Template used		Erica				5325693
4*	7140	8/31/2015	10/23/2015	Tnnt3	Dr. Jian-Ping Jin	published	http://www.sciencedirect.com/science/article/pii/S0378111916000378	http://www.ncbi.nlm.nih.gov/pubmed/26774798	Complete	https://en.wikipedia.org/wiki/TNNT3	Cardiac Gene	Template used		Erica				5325693
8	57504			MTA3	Dr. Rakesh Kumar	published	http://www.sciencedirect.com/science/article/pii/S037811191630052X	http://www.ncbi.nlm.nih.gov/pubmed/26869315	Complete	http://en.wikipedia.org/wiki/MTA3		Template used		Erica		sent		4785049
8*	9219			MTA2	Dr. Rakesh Kumar	published	http://www.sciencedirect.com/science/article/pii/S037811191630052X	http://www.ncbi.nlm.nih.gov/pubmed/26869315	Complete	http://en.wikipedia.org/wiki/MTA2		Template used		Erica				4785049
8*	9112			MTA1	Dr. Rakesh Kumar	published	http://www.sciencedirect.com/science/article/pii/S037811191630052X	http://www.ncbi.nlm.nih.gov/pubmed/26869315	Complete	http://en.wikipedia.org/wiki/MTA1		Template used		Erica				4785049
8	57167	12/15/2015	12/14/2015	SALL4	Dr. Li Chai	published	http://www.sciencedirect.com/science/article/pii/S0378111916300725	http://www.ncbi.nlm.nih.gov/pubmed/26892498	Complete	http://en.wikipedia.org/wiki/SALL4		Template used		Erica		completed	98.229.129.106	4823161
1	6288	7/31/2015	8/7/2015	SAA1	Dr. Richard Ye	published	http://www.sciencedirect.com/science/article/pii/S0378111916301408	http://www.ncbi.nlm.nih.gov/pubmed/26945629	Complete	https://en.wikipedia.org/wiki/Serum_amyloid_A1		Template used		Andrew		sent		5683722
7	7415			VCP	Dr. Yihong Ye	published	http://www.sciencedirect.com/science/article/pii/S0378111916301251	http://www.ncbi.nlm.nih.gov/pubmed/26945625	Complete	http://en.wikipedia.org/wiki/Valosin-containing_protein 	NGLY1 series	"Template used, but links excluded"		Erica		sent		4821690
